"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.2.15","157.240.0.60","TLSv1.2","124","Application Data"
"2","0.000605404","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=1 Ack=71 Win=65535 Len=0"
"3","0.161703866","157.240.0.60","10.0.2.15","TLSv1.2","126","Application Data"
"4","0.161739653","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=71 Ack=73 Win=62780 Len=0"
"5","6.165160300","157.240.0.60","10.0.2.15","TLSv1.2","285","Application Data"
"6","6.165208987","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=71 Ack=304 Win=62780 Len=0"
"7","6.318428788","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"8","6.318674130","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=304 Ack=162 Win=65535 Len=0"
"17","7.981488119","10.0.2.15","157.240.0.60","TLSv1.2","118","Application Data"
"18","7.982077972","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=304 Ack=226 Win=65535 Len=0"
"22","8.020557069","10.0.2.15","157.240.0.60","QUIC","1292","Initial, DCID=7774456eca24ba05, PKN: 1, CRYPTO, CRYPTO, PING, CRYPTO, PADDING, CRYPTO, PADDING, PING, PADDING, PING, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO"
"23","8.024475002","10.0.2.15","157.240.0.60","QUIC","120","0-RTT, DCID=7774456eca24ba05"
"24","8.024812661","10.0.2.15","157.240.0.60","QUIC","454","0-RTT, DCID=7774456eca24ba05"
"26","8.099076761","157.240.0.60","10.0.2.15","QUIC","1274","Initial, SCID=941d0102027da3a8, PKN: 9790797, CRYPTO, ACK, PADDING"
"27","8.099077301","157.240.0.60","10.0.2.15","QUIC","251","Handshake, SCID=941d0102027da3a8"
"28","8.099077321","157.240.0.60","10.0.2.15","QUIC","122","Protected Payload (KP0)"
"29","8.101768854","10.0.2.15","157.240.0.60","QUIC","1292","Handshake, DCID=941d0102027da3a8"
"30","8.101842561","157.240.0.60","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"31","8.102975272","10.0.2.15","157.240.0.60","QUIC","76","Protected Payload (KP0), DCID=941d0102027da3a8"
"32","8.106549004","10.0.2.15","157.240.0.60","TLSv1.2","181","Application Data"
"33","8.107184450","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=304 Ack=353 Win=65535 Len=0"
"34","8.122583775","157.240.0.60","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"35","8.122584326","157.240.0.60","10.0.2.15","QUIC","442","Protected Payload (KP0)"
"36","8.122584386","157.240.0.60","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"37","8.123309745","10.0.2.15","157.240.0.60","QUIC","80","Protected Payload (KP0), DCID=941d0102027da3a8"
"38","8.156214788","10.0.2.15","157.240.0.60","QUIC","77","Protected Payload (KP0), DCID=941d0102027da3a8"
"39","8.180103247","157.240.0.60","10.0.2.15","QUIC","81","Handshake, SCID=941d0102027da3a8"
"40","8.180104219","157.240.0.60","10.0.2.15","QUIC","154","Protected Payload (KP0)"
"41","8.180104239","157.240.0.60","10.0.2.15","QUIC","314","Protected Payload (KP0)"
"42","8.180547357","10.0.2.15","157.240.0.60","QUIC","76","Protected Payload (KP0), DCID=941d0102027da3a8"
"43","8.225889816","157.240.0.60","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"44","8.272690385","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"45","8.272735016","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=353 Ack=394 Win=62780 Len=0"
"52","13.851954422","157.240.0.60","10.0.2.15","TLSv1.2","1298","Application Data"
"53","13.852217794","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=353 Ack=1638 Win=62780 Len=0"
"54","14.029143129","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"55","14.029404478","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=1638 Ack=444 Win=65535 Len=0"
"56","14.099911929","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"57","14.100459437","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=1638 Ack=547 Win=65535 Len=0"
"58","14.261972407","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"59","14.262002314","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=547 Ack=1728 Win=62780 Len=0"
"65","32.510198062","157.240.0.60","10.0.2.15","TCP","1446","443  >  56326 [PSH, ACK] Seq=1728 Ack=547 Win=65535 Len=1392 [TCP segment of a reassembled PDU]"
"66","32.510268195","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=547 Ack=3120 Win=62780 Len=0"
"67","32.517491112","157.240.0.60","10.0.2.15","TLSv1.2","278","Application Data, Application Data"
"68","32.517523414","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=547 Ack=3344 Win=62780 Len=0"
"71","32.672610865","10.0.2.15","157.240.0.60","TLSv1.2","129","Application Data"
"72","32.672872162","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=3344 Ack=622 Win=65535 Len=0"
"73","32.675591293","10.0.2.15","157.240.0.60","TLSv1.2","144","Application Data"
"74","32.676539701","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=3344 Ack=712 Win=65535 Len=0"
"77","32.691527701","10.0.2.15","213.57.24.97","QUIC","1292","Initial, DCID=b863a0d50d0205a6, PKN: 1, PING, PADDING, CRYPTO, CRYPTO, PADDING, PING, PING, PING, PING, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, PING, CRYPTO, PADDING, CRYPTO, CRYPTO, PING, PING, CRYPTO"
"78","32.692107047","10.0.2.15","213.57.24.97","QUIC","122","0-RTT, DCID=b863a0d50d0205a6"
"79","32.692493592","10.0.2.15","213.57.24.97","QUIC","637","0-RTT, DCID=b863a0d50d0205a6"
"80","32.708733690","213.57.24.97","10.0.2.15","QUIC","1274","Initial, SCID=b3810008126f8a25, PKN: 2192701, CRYPTO, ACK, PADDING"
"81","32.708734191","213.57.24.97","10.0.2.15","QUIC","250","Handshake, SCID=b3810008126f8a25"
"82","32.709770331","10.0.2.15","213.57.24.97","QUIC","123","Handshake, DCID=b3810008126f8a25"
"83","32.710424449","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"84","32.710424839","213.57.24.97","10.0.2.15","QUIC","122","Protected Payload (KP0)"
"85","32.711061518","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"86","32.711347351","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"87","32.729513417","213.57.24.97","10.0.2.15","QUIC","81","Handshake, SCID=b3810008126f8a25"
"88","32.729513878","213.57.24.97","10.0.2.15","QUIC","378","Protected Payload (KP0)"
"89","32.763874114","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=b3810008126f8a25"
"90","32.764280982","10.0.2.15","157.240.0.60","TLSv1.2","156","Application Data"
"91","32.764685706","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=3344 Ack=814 Win=65535 Len=0"
"92","32.848129449","157.240.0.60","10.0.2.15","TLSv1.2","1058","Application Data"
"93","32.848178318","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=814 Ack=4348 Win=62780 Len=0"
"94","32.927091157","157.240.0.60","10.0.2.15","TLSv1.2","143","Application Data"
"95","32.927126264","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=814 Ack=4437 Win=62780 Len=0"
"96","32.931977847","10.0.2.15","213.57.24.97","QUIC","71","Protected Payload (KP0), DCID=b3810008126f8a25"
"97","32.969647223","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"98","33.115801027","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"99","33.116131622","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"100","33.116594876","10.0.2.15","213.57.24.97","QUIC","80","Protected Payload (KP0), DCID=b3810008126f8a25"
"101","33.121099408","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"102","33.121099788","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"103","33.121179938","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"104","33.121180008","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"105","33.121246846","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"106","33.121285919","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"107","33.121310969","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"108","33.121331983","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"109","33.121355281","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"110","33.121369674","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"111","33.121378769","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"112","33.121401235","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"113","33.121606207","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"114","33.121707570","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"115","33.121873128","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"116","33.132812066","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"117","33.133102395","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"118","33.134057239","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"119","33.137700964","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"120","33.137962122","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"121","33.138146014","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"122","33.146582112","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"123","33.146582472","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"124","33.146747830","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"125","33.146747970","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"126","33.146748020","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"127","33.146846269","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"128","33.146846319","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"129","33.146938768","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"130","33.146938818","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"131","33.147065273","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"132","33.147065323","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"133","33.147138812","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"134","33.147241348","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"135","33.147241408","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"136","33.147241458","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"137","33.147331533","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"138","33.149290490","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"139","33.149597827","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"140","33.149801371","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"141","33.149874739","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"142","33.149899169","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"143","33.149925501","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"144","33.149947527","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"145","33.149975272","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"146","33.150017059","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"147","33.150043362","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"148","33.150067311","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"149","33.150516953","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"150","33.150613884","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"151","33.151401483","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"152","33.157262637","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"153","33.157452625","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"154","33.157837432","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"155","33.158811697","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"156","33.159009081","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"157","33.159164102","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"158","33.163317126","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"159","33.163557223","10.0.2.15","213.57.24.97","QUIC","81","Protected Payload (KP0), DCID=b3810008126f8a25"
"160","33.163936046","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"161","33.169445117","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"162","33.169445577","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"163","33.169445597","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"164","33.169445627","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"165","33.169552751","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"166","33.169552781","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"167","33.169552811","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"168","33.169633281","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"169","33.169676070","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"170","33.169748863","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"171","33.169779042","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"172","33.169856797","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"173","33.169888969","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"174","33.169914471","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"175","33.169937578","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"176","33.177417420","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"177","33.177418452","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"178","33.177418472","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"179","33.177613407","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"180","33.177613477","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"181","33.177707259","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"182","33.177785545","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"183","33.177821633","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"184","33.177891877","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"185","33.177899769","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"186","33.177938191","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"187","33.177969833","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"188","33.177978927","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"189","33.178006622","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"190","33.178041729","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"191","33.178081784","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"192","33.178125404","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"193","33.178581721","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"194","33.178582252","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"195","33.178780543","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"196","33.178780603","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"197","33.178780623","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"198","33.178867694","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"199","33.178999607","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"200","33.187241580","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"201","33.187389419","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"202","33.187389670","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"203","33.187512027","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"204","33.187512097","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"205","33.187637911","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"206","33.187657122","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"207","33.187716748","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"208","33.187727496","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"209","33.187799813","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"210","33.187821658","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"211","33.187849884","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"212","33.188386341","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"213","33.188386652","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"214","33.188479091","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"215","33.188479161","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"216","33.188543015","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"217","33.188543035","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"218","33.188576068","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
