"No.","Time","Source","Destination","Protocol","Length","Info"
"219","33.188580525","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"220","33.188631788","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"221","33.188649807","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"222","33.188662838","10.0.2.15","213.57.24.97","QUIC","81","Protected Payload (KP0), DCID=b3810008126f8a25"
"223","33.188689271","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"224","33.188690824","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"225","33.188713950","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"226","33.188973080","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"227","33.190544575","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"228","33.190545236","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"229","33.195829338","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"230","33.196050456","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"231","33.198066099","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"232","33.198306809","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"233","33.200816346","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"234","33.200816756","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"235","33.200816786","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"236","33.200816806","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"237","33.201053649","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"238","33.201184030","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"239","33.201205695","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"240","33.206738459","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"241","33.206739461","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"242","33.206739481","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"243","33.206897506","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"244","33.206897526","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"245","33.206933965","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"246","33.207096728","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"247","33.207195868","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"248","33.207261685","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"249","33.207314019","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"250","33.209758751","213.57.24.97","10.0.2.15","QUIC","1210","Protected Payload (KP0)"
"251","33.210233499","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"252","33.210233719","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"253","33.210304103","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"254","33.210304133","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"255","33.210359742","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=b3810008126f8a25"
"256","33.210388720","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"257","33.210419329","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"258","33.210488781","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"259","33.210488871","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"260","33.210504637","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"261","33.210528245","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"262","33.210559346","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"263","33.210593230","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"264","33.210611169","10.0.2.15","213.57.24.97","QUIC","79","Protected Payload (KP0), DCID=b3810008126f8a25"
"265","33.210847401","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"266","33.210847521","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"267","33.211041044","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=b3810008126f8a25"
"268","33.216924015","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"269","33.217298541","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"270","33.217534271","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"271","33.222642410","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"272","33.222802989","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=b3810008126f8a25"
"273","33.223205690","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"274","33.223835027","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"275","33.224191323","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"276","33.225196893","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"277","33.225695665","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"278","33.225848001","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"279","33.227393800","10.0.2.15","213.57.24.97","QUIC","82","Protected Payload (KP0), DCID=b3810008126f8a25"
"280","33.265561492","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"282","40.022341808","157.240.0.60","10.0.2.15","TLSv1.2","1250","Application Data"
"283","40.022420546","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=814 Ack=5633 Win=62780 Len=0"
"284","40.268289015","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"285","40.268711404","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=5633 Ack=905 Win=65535 Len=0"
"286","40.467094009","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"287","40.467433910","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=5633 Ack=1008 Win=65535 Len=0"
"288","40.627180162","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"289","40.627229251","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1008 Ack=5723 Win=62780 Len=0"
"290","40.669226952","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"291","40.669266436","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1008 Ack=5800 Win=62780 Len=0"
"307","48.397754187","157.240.0.60","10.0.2.15","TLSv1.2","736","Application Data"
"308","48.397813784","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1008 Ack=6482 Win=62780 Len=0"
"309","48.510094701","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"310","48.510436777","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=6482 Ack=1099 Win=65535 Len=0"
"311","48.577349372","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"312","48.577856377","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=6482 Ack=1202 Win=65535 Len=0"
"313","48.743404592","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"314","48.743445318","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1202 Ack=6572 Win=62780 Len=0"
"325","54.348910589","157.240.0.60","10.0.2.15","TLSv1.2","1314","Application Data"
"326","54.348964026","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1202 Ack=7832 Win=62780 Len=0"
"327","54.489420870","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"328","54.489859561","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=7832 Ack=1293 Win=65535 Len=0"
"329","54.545930560","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"330","54.546473786","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=7832 Ack=1396 Win=65535 Len=0"
"331","54.709043217","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"332","54.709081529","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1396 Ack=7922 Win=62780 Len=0"
"337","64.872794738","157.240.0.60","10.0.2.15","TLSv1.2","142","Application Data"
"338","64.872851381","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1396 Ack=8010 Win=62780 Len=0"
"339","64.875236687","10.0.2.15","157.240.0.60","TLSv1.2","126","Application Data"
"340","64.875520792","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=8010 Ack=1468 Win=65535 Len=0"
"343","66.977185753","10.0.2.15","172.217.22.4","QUIC","1292","Initial, DCID=2f2f51f2ffef3176, PKN: 1, PING, PING, CRYPTO, PING, CRYPTO, CRYPTO, PADDING, PING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PING, PING, PING, PADDING, CRYPTO, PING, CRYPTO, CRYPTO, PADDING, PING"
"344","66.979978714","10.0.2.15","172.217.22.4","QUIC","120","0-RTT, DCID=2f2f51f2ffef3176"
"345","67.022513446","172.217.22.4","10.0.2.15","QUIC","1292","Initial, SCID=ef2f51f2ffef3176, PKN: 1, ACK, PADDING"
"346","67.059170239","172.217.22.4","10.0.2.15","QUIC","1292","Protected Payload (KP0)"
"347","67.059244391","172.217.22.4","10.0.2.15","QUIC","851","Protected Payload (KP0)"
"348","67.059579489","10.0.2.15","172.217.22.4","QUIC","120","Handshake, DCID=ef2f51f2ffef3176"
"349","67.059665360","10.0.2.15","172.217.22.4","QUIC","73","Protected Payload (KP0), DCID=ef2f51f2ffef3176"
"350","67.060018218","172.217.22.4","10.0.2.15","QUIC","197","Protected Payload (KP0)"
"351","67.060187495","172.217.22.4","10.0.2.15","QUIC","66","Protected Payload (KP0)"
"352","67.077294938","172.217.22.4","10.0.2.15","QUIC","162","Protected Payload (KP0)"
"353","67.077808915","10.0.2.15","172.217.22.4","QUIC","73","Protected Payload (KP0), DCID=ef2f51f2ffef3176"
"354","70.807836787","157.240.0.60","10.0.2.15","TLSv1.2","142","Application Data"
"355","70.811641992","10.0.2.15","157.240.0.60","TLSv1.2","126","Application Data"
"356","70.812243779","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=8098 Ack=1540 Win=65535 Len=0"
"357","77.493024590","157.240.0.60","10.0.2.15","TCP","1514","443  >  56326 [ACK] Seq=8098 Ack=1540 Win=65535 Len=1460 [TCP segment of a reassembled PDU]"
"358","77.540529523","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1540 Ack=9558 Win=62780 Len=0"
"359","77.540754894","157.240.0.60","10.0.2.15","TLSv1.2","306","Application Data, Application Data"
"360","77.540775568","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1540 Ack=9810 Win=62780 Len=0"
"361","77.672826879","10.0.2.15","213.57.24.97","QUIC","1292","Initial, DCID=18c161100d9d0b87, PKN: 1, PADDING, PING, PADDING, PING, PADDING, PING, PING, CRYPTO, PADDING"
"362","77.673364253","10.0.2.15","213.57.24.97","QUIC","117","0-RTT, DCID=18c161100d9d0b87"
"363","77.674400887","10.0.2.15","213.57.24.97","QUIC","637","0-RTT, DCID=18c161100d9d0b87"
"364","77.683699279","10.0.2.15","157.240.0.60","TLSv1.2","144","Application Data"
"365","77.684241531","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=9810 Ack=1630 Win=65535 Len=0"
"366","77.693717289","213.57.24.97","10.0.2.15","QUIC","1274","Initial, SCID=9b81000a3ca556f8, PKN: 13246204, CRYPTO, ACK, PADDING"
"367","77.693822021","213.57.24.97","10.0.2.15","QUIC","251","Handshake, SCID=9b81000a3ca556f8"
"368","77.693957955","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"369","77.693958025","213.57.24.97","10.0.2.15","QUIC","122","Protected Payload (KP0)"
"370","77.694032558","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"371","77.694260002","10.0.2.15","213.57.24.97","QUIC","123","Handshake, DCID=9b81000a3ca556f8"
"372","77.694405521","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"373","77.711214418","213.57.24.97","10.0.2.15","QUIC","81","Handshake, SCID=9b81000a3ca556f8"
"374","77.711214759","213.57.24.97","10.0.2.15","QUIC","378","Protected Payload (KP0)"
"375","77.739671541","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"376","77.752804641","10.0.2.15","157.240.0.60","TLSv1.2","156","Application Data"
"377","77.753351786","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=9810 Ack=1732 Win=65535 Len=0"
"378","77.915191560","157.240.0.60","10.0.2.15","TLSv1.2","143","Application Data"
"379","77.915231545","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1732 Ack=9899 Win=62780 Len=0"
"380","77.915678361","10.0.2.15","213.57.24.97","QUIC","71","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"381","77.951352737","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"382","77.983493310","213.57.24.97","10.0.2.15","QUIC","474","Protected Payload (KP0)"
"383","77.983493821","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"384","77.983768683","213.57.24.97","10.0.2.15","QUIC","378","Protected Payload (KP0)"
"385","77.983768923","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"386","77.983768983","213.57.24.97","10.0.2.15","QUIC","378","Protected Payload (KP0)"
"387","77.983858791","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"388","77.983909344","10.0.2.15","213.57.24.97","QUIC","80","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"389","77.983936349","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"390","77.983936419","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"391","77.983998341","213.57.24.97","10.0.2.15","QUIC","506","Protected Payload (KP0)"
"392","77.984015519","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"393","77.984066052","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"394","77.984173779","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"395","77.984241921","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"396","77.984247014","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"397","77.984310238","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"398","77.984389939","213.57.24.97","10.0.2.15","QUIC","250","Protected Payload (KP0)"
"399","77.984436957","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"400","77.984493600","213.57.24.97","10.0.2.15","QUIC","378","Protected Payload (KP0)"
"401","77.984551575","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"402","77.984608909","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"403","77.985709034","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"404","77.985806114","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"405","77.985836123","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"406","78.001604904","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"407","78.001605545","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"408","78.001719743","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"409","78.001719903","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"410","78.001935828","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"411","78.001955290","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"412","78.002068096","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"413","78.002129366","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"414","78.004228981","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"415","78.004229361","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"416","78.004302993","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"417","78.004387141","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"418","78.004387171","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"419","78.004410309","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"420","78.004428659","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"421","78.004452458","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"422","78.004478781","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"423","78.004485353","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"424","78.006011022","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"425","78.006011393","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"426","78.006074447","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"427","78.006139574","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"428","78.006164846","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"429","78.006187573","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"430","78.006234020","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"431","78.006259772","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"432","78.007781034","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"433","78.007781335","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"434","78.007950633","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"435","78.008309113","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"436","78.022507170","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"437","78.022507500","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"438","78.022588614","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"439","78.022622259","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"440","78.022666311","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
