"No.","Time","Source","Destination","Protocol","Length","Info"
"441","78.022693315","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"442","78.022709462","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"443","78.022733451","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"444","78.022738560","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"445","78.022760977","10.0.2.15","213.57.24.97","QUIC","81","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"446","78.022786338","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"447","78.023002244","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"448","78.023089848","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"449","78.023089918","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"450","78.023134932","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"451","78.023174878","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"452","78.023187288","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"453","78.023219691","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"454","78.026297224","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"455","78.026371857","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"456","78.026458970","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"457","78.026482459","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"458","78.026534004","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"459","78.026563542","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"460","78.026756109","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"461","78.026846117","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"462","78.026856329","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"463","78.027028647","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"464","78.027080968","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"465","78.027194911","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"466","78.033518584","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"467","78.033697068","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"468","78.033697138","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"469","78.033783690","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"470","78.033877915","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"471","78.033977239","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"472","78.034179471","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"473","78.034179631","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"474","78.034301322","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"475","78.034396068","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"476","78.034494059","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"477","78.034641732","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"478","78.034764233","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"479","78.034833307","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"480","78.034845447","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"481","78.034891362","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"482","78.034936657","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"483","78.034987511","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"484","78.035045556","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"485","78.035078160","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"486","78.035159804","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"487","78.035188661","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"488","78.035237392","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"489","78.035267281","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"490","78.035315360","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"491","78.035355746","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"492","78.035420863","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"493","78.035481093","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"494","78.035546330","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"495","78.035625380","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"496","78.052768451","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"497","78.052938240","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"498","78.052938300","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"499","78.053021998","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"500","78.053119218","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"501","78.053177714","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"502","78.053206972","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"503","78.053277198","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"504","78.053287124","10.0.2.15","213.57.24.97","QUIC","81","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"505","78.053703529","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"506","78.053703840","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"507","78.053863973","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"508","78.053893522","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"509","78.053943243","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"510","78.053987206","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"511","78.056264081","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"512","78.056426448","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"513","78.056793863","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"514","78.056794253","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"515","78.056918157","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"516","78.056918217","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"517","78.056918267","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"518","78.057004409","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"519","78.057004529","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"520","78.057098864","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"521","78.057098914","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"522","78.057210057","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"523","78.057210167","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"524","78.057299214","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"525","78.057299324","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"526","78.057386117","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"527","78.057425141","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"528","78.057425281","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"529","78.057523242","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"530","78.057538899","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"531","78.057600921","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"532","78.057694014","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"533","78.057708577","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"534","78.057732978","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"535","78.057748263","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"536","78.057768176","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"537","78.057812148","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"538","78.057901910","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"539","78.057955263","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"540","78.058002465","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"541","78.058002556","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"542","78.058051672","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"543","78.058079112","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"544","78.058099290","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"545","78.058119954","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"546","78.058197556","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"547","78.058250078","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"548","78.058340051","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"549","78.058431611","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"550","78.058431672","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"551","78.058451479","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"552","78.058532297","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"553","78.058532347","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"554","78.058595266","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"555","78.058671015","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"556","78.058779454","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"557","78.058835566","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"558","78.058878527","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"559","78.058912798","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"560","78.058928008","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"561","78.058974114","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"562","78.059072426","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"563","78.059128097","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"564","78.059167498","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"565","78.059177769","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"566","78.059236121","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"567","78.059270397","10.0.2.15","213.57.24.97","QUIC","78","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"568","78.059278600","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"569","78.059317194","10.0.2.15","213.57.24.97","QUIC","83","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"570","78.059397295","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"571","78.059441959","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"572","78.059496769","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"573","78.060652771","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"574","78.060722175","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"575","78.060722205","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"576","78.060825820","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"577","78.060826111","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"578","78.060884467","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"579","78.060935230","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"580","78.060985954","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"581","78.061030807","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"582","78.061071925","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"583","78.061103101","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"584","78.061116609","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"585","78.061174854","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"586","78.061306811","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"587","78.061368032","213.57.24.97","10.0.2.15","QUIC","250","Protected Payload (KP0)"
"588","78.067789080","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"589","78.068109598","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"590","78.074134419","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"591","78.074134810","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"592","78.075073464","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"593","78.075349468","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"594","78.075349508","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"595","78.078733524","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"596","78.078885344","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"597","78.078951844","10.0.2.15","213.57.24.97","QUIC","76","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"598","78.079733705","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"599","78.079827229","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"600","78.079827309","213.57.24.97","10.0.2.15","QUIC","1274","Protected Payload (KP0)"
"601","78.079956221","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"602","78.091888625","10.0.2.15","213.57.24.97","QUIC","77","Protected Payload (KP0), DCID=9b81000a3ca556f8"
"603","78.106426140","213.57.24.97","10.0.2.15","QUIC","90","Protected Payload (KP0)"
"604","78.690414944","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"605","78.690462261","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1732 Ack=9976 Win=62780 Len=0"
"606","80.337310778","157.240.0.60","10.0.2.15","TLSv1.2","317","Application Data"
"607","80.337351906","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1732 Ack=10239 Win=62780 Len=0"
"608","80.419693357","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"609","80.420210173","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=10239 Ack=1823 Win=65535 Len=0"
"610","80.475930127","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"611","80.476312077","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=10239 Ack=1926 Win=65535 Len=0"
"612","80.636326505","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"613","80.636354340","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1926 Ack=10329 Win=62780 Len=0"
"614","81.374765025","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"615","81.374825004","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1926 Ack=10406 Win=62780 Len=0"
"616","85.540757756","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"617","85.540790570","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1926 Ack=10483 Win=62780 Len=0"
"620","87.089904789","157.240.0.60","10.0.2.15","TLSv1.2","398","Application Data"
"621","87.089938325","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=1926 Ack=10827 Win=62780 Len=0"
"622","87.207744744","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"623","87.208173251","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=10827 Ack=2017 Win=65535 Len=0"
"624","87.261440671","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"625","87.262020238","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=10827 Ack=2120 Win=65535 Len=0"
"626","87.423454920","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"627","87.423489877","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=2120 Ack=10917 Win=62780 Len=0"
"628","87.581875886","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"629","87.582031513","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=2120 Ack=10994 Win=62780 Len=0"
"630","90.670082172","157.240.0.60","10.0.2.15","TLSv1.2","131","Application Data"
"631","90.670159299","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=2120 Ack=11071 Win=62780 Len=0"
"632","92.602182601","157.240.0.60","10.0.2.15","TLSv1.2","365","Application Data"
"633","92.602216346","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=2120 Ack=11382 Win=62780 Len=0"
"634","92.707195969","10.0.2.15","157.240.0.60","TLSv1.2","145","Application Data"
"635","92.707530312","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=11382 Ack=2211 Win=65535 Len=0"
"636","92.769408424","10.0.2.15","157.240.0.60","TLSv1.2","157","Application Data"
"637","92.769784376","157.240.0.60","10.0.2.15","TCP","60","443  >  56326 [ACK] Seq=11382 Ack=2314 Win=65535 Len=0"
"638","92.933641992","157.240.0.60","10.0.2.15","TLSv1.2","144","Application Data"
"639","92.933685073","10.0.2.15","157.240.0.60","TCP","54","56326  >  443 [ACK] Seq=2314 Ack=11472 Win=62780 Len=0"
